review,preprocessed_text,score,label_manual
"yaalah balikin uang saya 609.000, demi allah ga pernh langganan",yaalah balikin uang allah pernh langgan,1,0
"ini gimana min , sinyal full bagus. pas udah lari tiba tiba gps keacak pace ga stabil parah.. perbaiki lagi bug nyaa",gimana admin sinyal full bagus lari acak pace stabil parah baik nyaa,3,1
semangat lariii,semangat lariii,5,2
servernya error mulu heran dah niat kagak sih,servernya error mulu heran niat kagak,1,0
Tengkyu strava berkat aplikasi ini saya jadi konsisten lari sampe hari ini,tengkyu strava berkat aplikasi konsisten lari sampe,5,2
"Tidak bisa login, tolong diperbaiki. Terima kasih",login tolong baik terima kasih,1,0
"suka lag,lari Pace 6 jadi Pace 12 unik,lari 6 km jadi 2 km gila",suka laglari pace pace uniklari gila,4,2
masa harus msukin email tanggal ulang tahun yang benar padahal udah benar tanggal ulang tahunnya,msukin email tanggal ulang tanggal ulang tahun,1,0
"kgk bisa login, pas pengen login malah ada tulisan""silahkan coba lagi nanti"", udah dic coba berkali-kali tapi tetep GK bisa.",login login tulisansilahkan coba coba berkalikali tetep,1,0
"agak kecewa krn di versi yg terbaru ini utk jalan kaki udh gak mengukur per langkah lagi tapi pake elevasi ketinggian, begitu juga dgn olahraga lari pace cepet tpi hitungannya tetep lambat dan pengukuran jaraknya juga kadang ngawur",kecewa versi baru jalan kaki ukur langkah pake elevasi tinggi olahraga lari pace cepet hitung tetep lambat ukur jarak kadang ngawur,2,0
sangat membantu saya saat berlari,bantu lari,5,2
"tolong kembalikan dana saya se besar 609.390, mau langganan yang sebulan malah salah pilih yang setahun plis strava, mohon bantuannya 🙏😭",tolong kembali dana langgan bulan salah pilih tahun plis strava mohon bantu,5,2
"tks strava banyak membantu kegiatan berolahraga baik sepeda, jalan, lari dll bisa membagikan aktivitas olahraga,,, pokoke asyik",strava bantu giat olahraga sepeda jalan lari bagi aktivitas olahraga pokoke asyik,5,2
top dah support buat kegiatan olah raga,support giat olah raga,5,2
Mantap untuk berolahrga,bagus berolahrga,5,2
tampilan map jadi jelek,tampil jelek,1,0
awalnya bagus. tapi makin lama jjaraknya ngawur,bagus jjaraknya ngawur,1,0
"aplikasi Oke, membantu rekomen rute, dan cek statistik olahraga kita",aplikasi bantu rekomen rute statistik olahraga,4,2
"masih bug min🤦 saya lari 11kilo malah jadi 14 kilo, rutenya juga TDK beraturan alias ngawur🤦 tolong di benahi",lari kilo kilo rute atur alias ngawur tolong benah,3,1
"Saya sangat kecewa dengan update sekarang, Yang lebih P2R (Pay To Run) Dikit Dikit Harus Premium Dam berbayar, Padahal Saya Download Starva karena gratis dan simple, Tiba Tiba Semua Berbayar Sekarang.",kecewa update dikit dikit premium bayar download starva gratis simple bayar,1,0
hari ini lagi error kah? ko ga sukses² tersimpan ya?,error sukses simpan,3,1
saya menjadi semangat olahraga dengan adanya strava,semangat olahraga strava,5,2
"Mohon bantuannya dari pihak strava agar uang saya bisa secepatnya kembali. Uang saya kemarin ketarik sebesar 609.390 dari ovo, padahal saya tidak merasa menggunakan akun pro.",mohon bantu strava uang cepat uang kemarin tarik akun,1,0
sangat membantu untuk hidup sehat.....,bantu hidup sehat,5,2
masih jaman masa percobaan seminggu?,jaman coba minggu,1,0
membantu segala aktivitasmu,bantu aktivitas,5,2
kecewa kenapa pacenya di tidak adakann?,kecewa pace adakann,1,0
tak bisa di donlot😔,donlot,1,0
baik dalam memonitor jalan sehat,monitor jalan sehat,5,2
sangat membantu apapun jenis olahraga nya... strava memang mantappp... 👍👍👍,bantu jenis olahraga strava mantappp,5,2
terbaik,baik,5,2
Terimakasih buat orang-orang yang menemukan/membuat aplikasi strava ini. Saya sangat senang karena aplikasi ini membantu saya dalam mengukur kemampuan dan kemajuan saya dalam berlari.,terimakasih orangorang menemukanmembuat aplikasi strava senang aplikasi bantu ukur mampu maju lari,5,2
saldo dana saya tbtb langsung ke tarik lah mana 600k lagi..tolongg kembalikannn yaallah,saldo dana tbtb langsung tarik lagitolongg kembalikannn yaallah,1,0
saya kecewa sudah interval jauh jauh malah pace nya di 8/7,kecewa interval pace,3,1
sangat rekom buat pecinta outdoor dan olahraga mantaaap,rekom cinta outdoor olahraga mantaaap,5,2
sok keras anjg,keras anjg,1,0
aplikasi ini sangat bagus dan membantu saya untuk beraktivitas lainnya,aplikasi bagus bantu aktivitas,5,2
"all good, tapi kalo offline lebih bagus, jdi kaya peta nya di download gitu",good kalo offline bagus kaya peta download gitu,5,2
sudah stop tapi tagihan langganan muncul tarus 🤦🤦 bagaimana cara stopnya ?,stop tagih langgan muncul tarus stop,1,0
ini gimana ya gabisa masuk Kataya masalah server,gimana gabisa masuk kataya server,4,2
aplikasi ini sangat bagus dan berguna,aplikasi bagus guna,5,2
saya suka..jadi semangat olahraga,sukajadi semangat olahraga,5,2
uang saya tiba² ke sedot 609000 padahal GK ada Langgangan toh bisa2 ya kesedot tolong la di kembalikan,uang sedot langgang sedot tolong kembali,2,0
"keren, amat sangat membantu untuk olahraga.",keren bantu olahraga,5,2
SAYA SANGAT KECEWA STRAVA MELAKUKAN TRANSAKSI TANPA DI KETAHUI,kecewa strava transaksi tahu,1,0
kecewa bangat sama aplikasi ini uang aku di sedot 600 rb,kecewa bangat aplikasi uang sedot,1,0
jarak dan waktu nya sering ngaco,jarak ngaco,2,0
penghitungan nya ga sesuai,hitung sesuai,1,0
"pengalaman menggunakan aplikasi yg bisa support kegiatan sehari"" dg menyenangkan",alam aplikasi support giat hari senang,5,2
Bantu banget buat monitor progres dan record moment..,bantu banget monitor progres record moment,5,2
Kenapa story larinya ga bisa di unduh gagal terus yah? serius nanya min!!,story lari unduh gagal serius nanya,1,0
bagus sih tapi berbayar dan mahal,bagus bayar mahal,5,2
setelah update terjadi error terus tidak bisa login!,update error login,1,0
"Sebelumnya mohon maaf, kok Strava ku ga bisa masuk ya. Maksudnya ga bisa login ga bisa masukin akun GAGAL TERUS (Server Strava Mengalami Kesalahan) Owh aku sudah memecahkan masalah nih, jika masuk Strava pake wifi gak jadi/server tidak ditemukan. Tapi KLO pake kuota itu langsung jadi, hehe baru tau aku maaf²",mohon maaf strava masuk maksud login masukin akun gagal server strava alami salah pecah masuk strava pake wifi jadiserver temu pake kuota langsung hehe maaf,5,2
teruslah berkembang strava aku mendukungmu,terus kembang strava dukung,5,2
"bolehlah ya, bagus juga dan yap gw manusia",bagus manusia,5,2
"baru install mau login gk bisa, daftar gk bisa. Mau nya apa sih ini aplikasi gk jelas banget",install login daftar aplikasi banget,1,0
sangat membantu dalam berolahraga,bantu olahraga,5,2
